min,max,days_active
2025-04-03,2025-05-13,41.0
2025-04-28,2025-04-28,1.0
2024-10-11,2024-10-11,1.0
2025-05-07,2025-05-07,1.0
2025-04-03,2025-04-08,6.0
2025-05-07,2025-05-07,1.0
2025-05-14,2025-05-14,1.0
2025-05-06,2025-05-10,5.0
2025-03-29,2025-03-29,1.0
2025-05-08,2025-05-08,1.0
2024-11-28,2024-11-28,1.0
2025-04-03,2025-05-14,42.0
2025-06-01,2025-06-01,1.0
2025-05-01,2025-05-01,1.0
2025-05-30,2025-05-30,1.0
2025-05-08,2025-05-08,1.0
2025-05-01,2025-05-01,1.0
2024-07-29,2025-05-11,287.0
2025-04-09,2025-04-09,1.0
2025-05-12,2025-05-14,3.0
2024-11-07,2024-11-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-02,1.0
2025-05-06,2025-05-06,1.0
2025-05-30,2025-05-30,1.0
2025-05-03,2025-05-03,1.0
2025-04-28,2025-06-01,35.0
2025-04-18,2025-05-10,23.0
2025-05-17,2025-05-17,1.0
2025-04-22,2025-05-06,15.0
2025-05-08,2025-05-08,1.0
2025-04-19,2025-05-11,23.0
2024-07-28,2024-11-22,118.0
2025-04-28,2025-04-28,1.0
2025-03-10,2025-05-06,58.0
2025-05-18,2025-05-18,1.0
2025-03-31,2025-05-29,60.0
2025-04-01,2025-05-20,50.0
2025-05-12,2025-05-12,1.0
2025-05-11,2025-05-11,1.0
2025-04-21,2025-04-21,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-05-10,2025-05-10,1.0
2025-04-21,2025-05-04,14.0
2025-03-24,2025-05-14,52.0
2025-04-27,2025-05-22,26.0
2025-01-29,2025-01-29,1.0
2022-05-20,2022-05-20,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-11,2025-05-11,1.0
2025-05-12,2025-05-12,1.0
2025-05-04,2025-05-04,1.0
2025-05-05,2025-05-05,1.0
2023-12-30,2023-12-30,1.0
2025-05-05,2025-05-05,1.0
2025-04-01,2025-04-17,17.0
2025-05-09,2025-05-09,1.0
2025-03-19,2025-03-19,1.0
2025-04-16,2025-04-19,4.0
2025-05-08,2025-05-08,1.0
2022-05-22,2022-05-22,1.0
2025-05-07,2025-05-23,17.0
2025-04-26,2025-05-03,8.0
2025-04-20,2025-04-20,1.0
2025-04-30,2025-04-30,1.0
2025-02-23,2025-02-23,1.0
2025-04-20,2025-05-16,27.0
2025-04-28,2025-04-28,1.0
2025-05-05,2025-05-05,1.0
2025-05-16,2025-05-17,2.0
2025-04-30,2025-04-30,1.0
2025-04-29,2025-04-29,1.0
2025-04-29,2025-04-29,1.0
2025-05-05,2025-05-25,21.0
2024-01-16,2024-01-16,1.0
2023-05-19,2023-05-19,1.0
2025-03-14,2025-05-16,64.0
2025-04-26,2025-04-26,1.0
2025-03-19,2025-03-19,1.0
2025-04-24,2025-04-24,1.0
2025-05-06,2025-05-20,15.0
2025-05-06,2025-05-09,4.0
2025-05-16,2025-05-16,1.0
2025-05-16,2025-05-16,1.0
2024-10-23,2024-10-24,2.0
2025-05-08,2025-05-08,1.0
2025-04-29,2025-05-06,8.0
2025-05-07,2025-05-07,1.0
2025-04-25,2025-05-10,16.0
2025-05-13,2025-05-13,1.0
2025-03-29,2025-03-29,1.0
2025-04-04,2025-04-04,1.0
2024-08-11,2024-08-11,1.0
2025-05-17,2025-05-17,1.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-07,5.0
2025-05-13,2025-05-13,1.0
2025-05-06,2025-05-06,1.0
2025-06-02,2025-06-03,2.0
2025-05-14,2025-05-14,1.0
2025-04-12,2025-05-07,26.0
2025-05-09,2025-05-09,1.0
2025-05-20,2025-05-20,1.0
2025-05-26,2025-05-26,1.0
2025-05-14,2025-05-14,1.0
2025-05-09,2025-05-09,1.0
2025-06-04,2025-06-04,1.0
2025-05-09,2025-05-09,1.0
2025-05-21,2025-05-21,1.0
2025-05-06,2025-05-06,1.0
2025-06-01,2025-06-01,1.0
2025-05-08,2025-05-08,1.0
2024-11-27,2024-11-27,1.0
2025-05-05,2025-05-05,1.0
2025-05-04,2025-05-04,1.0
2025-04-13,2025-04-13,1.0
2025-05-20,2025-05-20,1.0
2025-04-18,2025-04-18,1.0
2025-05-02,2025-05-02,1.0
2025-05-16,2025-05-16,1.0
2025-05-02,2025-05-02,1.0
2025-05-05,2025-05-16,12.0
2025-05-02,2025-05-02,1.0
2025-05-09,2025-05-09,1.0
2025-04-28,2025-04-30,3.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-26,2025-05-26,1.0
2025-05-08,2025-05-09,2.0
2025-05-05,2025-05-08,4.0
2025-05-16,2025-05-18,3.0
2025-04-17,2025-04-17,1.0
2025-04-14,2025-04-14,1.0
2025-04-23,2025-05-05,13.0
2025-04-30,2025-04-30,1.0
2025-05-01,2025-05-01,1.0
2017-02-04,2025-05-09,3017.0
2025-05-12,2025-05-12,1.0
2025-05-09,2025-05-09,1.0
2025-04-10,2025-04-19,10.0
2025-04-17,2025-05-16,30.0
2025-05-08,2025-05-08,1.0
2025-04-25,2025-05-21,27.0
2025-04-25,2025-05-04,10.0
2024-11-14,2025-05-02,170.0
2025-05-14,2025-05-14,1.0
2025-05-06,2025-05-06,1.0
2025-03-25,2025-04-25,32.0
2025-04-25,2025-04-25,1.0
2025-05-01,2025-05-01,1.0
2025-04-28,2025-04-28,1.0
2025-05-05,2025-05-05,1.0
2025-04-25,2025-05-10,16.0
2025-04-30,2025-04-30,1.0
2025-04-30,2025-05-23,24.0
2024-04-21,2024-04-21,1.0
2024-06-14,2024-06-14,1.0
2025-04-28,2025-04-28,1.0
2025-05-25,2025-05-25,1.0
2025-05-09,2025-05-09,1.0
2025-02-21,2025-04-22,61.0
2025-05-04,2025-05-04,1.0
2025-05-17,2025-05-17,1.0
2025-05-07,2025-05-07,1.0
2024-01-25,2024-01-25,1.0
2025-02-19,2025-02-24,6.0
2025-04-26,2025-04-26,1.0
2025-03-06,2025-03-06,1.0
2025-05-06,2025-05-06,1.0
2017-03-28,2017-03-28,1.0
2022-05-23,2022-05-23,1.0
2023-09-30,2023-09-30,1.0
2025-04-19,2025-04-19,1.0
2025-03-15,2025-03-19,5.0
2025-05-01,2025-05-01,1.0
2025-05-04,2025-05-04,1.0
2024-06-22,2025-05-05,318.0
2025-04-12,2025-05-02,21.0
2025-04-30,2025-04-30,1.0
2025-04-22,2025-05-18,27.0
2025-05-10,2025-05-10,1.0
2025-04-16,2025-05-22,37.0
2025-05-09,2025-05-09,1.0
2025-04-27,2025-04-27,1.0
2025-04-11,2025-04-11,1.0
2025-06-03,2025-06-03,1.0
2025-03-11,2025-05-21,72.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-09,2.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-05-02,2025-05-02,1.0
2025-05-08,2025-05-10,3.0
2025-05-31,2025-05-31,1.0
2023-04-29,2025-05-10,743.0
2025-05-10,2025-05-10,1.0
2025-05-26,2025-06-01,7.0
2024-11-01,2025-04-07,158.0
2025-05-07,2025-05-19,13.0
2025-05-10,2025-05-10,1.0
2025-05-06,2025-05-06,1.0
2025-05-14,2025-06-01,19.0
2024-06-11,2025-05-22,346.0
2024-12-18,2024-12-18,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2024-09-17,2024-09-17,1.0
2025-05-06,2025-05-29,24.0
2025-05-12,2025-05-12,1.0
2025-05-20,2025-05-20,1.0
2025-04-29,2025-04-29,1.0
2024-11-12,2024-11-12,1.0
2025-05-26,2025-05-26,1.0
2025-05-16,2025-05-19,4.0
2025-04-12,2025-05-16,35.0
2025-05-12,2025-05-12,1.0
2023-05-18,2025-04-10,694.0
2025-04-13,2025-06-03,52.0
2025-04-30,2025-04-30,1.0
2025-05-06,2025-05-06,1.0
2025-04-11,2025-05-15,35.0
2025-02-25,2025-05-01,66.0
2025-03-04,2025-03-17,14.0
2023-10-22,2023-10-22,1.0
2025-05-05,2025-05-05,1.0
2025-04-14,2025-04-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-25,2025-05-25,1.0
2025-05-13,2025-05-13,1.0
2025-04-04,2025-04-04,1.0
2025-04-23,2025-04-23,1.0
2025-05-11,2025-05-31,21.0
2025-05-21,2025-05-21,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-14,8.0
2023-10-16,2023-10-16,1.0
2025-02-28,2025-02-28,1.0
2025-04-17,2025-05-11,25.0
2025-06-01,2025-06-01,1.0
2025-05-08,2025-05-08,1.0
2025-04-23,2025-06-02,41.0
2025-06-03,2025-06-03,1.0
2025-05-29,2025-05-29,1.0
2025-05-02,2025-05-25,24.0
2025-05-07,2025-05-07,1.0
2024-12-17,2024-12-17,1.0
2025-05-09,2025-06-04,27.0
2025-04-29,2025-04-29,1.0
2025-05-16,2025-05-16,1.0
2024-09-18,2025-06-02,258.0
2025-05-20,2025-05-20,1.0
2025-05-02,2025-05-02,1.0
2025-05-14,2025-05-14,1.0
2025-05-25,2025-05-25,1.0
2025-06-02,2025-06-02,1.0
2025-05-08,2025-05-09,2.0
2025-05-03,2025-05-03,1.0
2025-05-25,2025-05-25,1.0
2025-05-07,2025-05-07,1.0
2014-02-11,2014-02-11,1.0
2025-05-07,2025-05-27,21.0
2025-05-03,2025-05-03,1.0
2025-05-07,2025-05-12,6.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-05-12,2025-05-12,1.0
2025-05-18,2025-05-18,1.0
2025-05-02,2025-05-02,1.0
2025-04-30,2025-05-20,21.0
2025-04-03,2025-05-12,40.0
2017-08-28,2025-04-02,2775.0
2025-05-08,2025-05-08,1.0
2025-05-15,2025-05-15,1.0
2024-11-26,2024-11-26,1.0
2025-03-27,2025-05-08,43.0
2025-05-08,2025-05-08,1.0
2024-12-23,2025-05-12,141.0
2025-05-30,2025-05-30,1.0
2025-04-19,2025-05-03,15.0
2025-05-08,2025-05-08,1.0
2025-04-28,2025-05-22,25.0
2025-04-01,2025-06-03,64.0
2025-05-08,2025-05-08,1.0
2025-03-17,2025-03-17,1.0
2025-04-20,2025-05-08,19.0
2025-05-02,2025-05-02,1.0
2025-02-11,2025-02-11,1.0
2025-05-15,2025-05-15,1.0
2025-05-09,2025-05-09,1.0
2025-02-18,2025-02-18,1.0
2024-09-09,2024-09-09,1.0
2025-04-02,2025-04-02,1.0
2025-04-24,2025-05-09,16.0
2025-04-07,2025-04-07,1.0
2025-04-08,2025-04-29,22.0
2025-03-13,2025-03-13,1.0
2025-05-02,2025-05-02,1.0
2025-05-14,2025-05-14,1.0
2025-03-28,2025-05-27,61.0
2025-05-04,2025-06-05,33.0
2025-05-05,2025-05-05,1.0
2025-05-11,2025-05-11,1.0
2024-11-05,2025-05-15,192.0
2025-04-29,2025-04-29,1.0
2025-05-14,2025-05-14,1.0
2023-01-27,2025-05-15,840.0
2025-03-01,2025-06-04,96.0
2025-05-16,2025-05-16,1.0
2025-05-14,2025-05-14,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-06-05,30.0
2025-05-18,2025-05-18,1.0
2025-05-16,2025-05-16,1.0
2025-04-29,2025-05-05,7.0
2025-05-15,2025-05-15,1.0
2025-04-29,2025-05-06,8.0
2023-11-30,2025-05-21,539.0
2025-05-11,2025-05-11,1.0
2025-04-17,2025-04-17,1.0
2025-01-28,2025-01-28,1.0
2025-05-18,2025-05-18,1.0
2025-05-01,2025-05-01,1.0
2025-04-10,2025-05-15,36.0
2025-05-03,2025-05-05,3.0
2025-03-23,2025-05-02,41.0
2025-04-07,2025-04-07,1.0
2025-03-31,2025-05-10,41.0
2025-04-15,2025-05-05,21.0
2025-04-16,2025-05-15,30.0
2025-04-05,2025-05-04,30.0
2025-05-02,2025-05-05,4.0
2025-03-08,2025-03-08,1.0
2025-04-27,2025-05-07,11.0
2025-05-18,2025-05-18,1.0
2025-04-11,2025-04-11,1.0
2025-05-08,2025-05-08,1.0
2025-04-18,2025-04-18,1.0
2025-05-07,2025-05-23,17.0
2025-04-20,2025-04-20,1.0
2025-05-05,2025-05-05,1.0
2025-04-15,2025-04-19,5.0
2025-05-06,2025-05-06,1.0
2025-03-07,2025-03-07,1.0
2025-06-04,2025-06-04,1.0
2022-05-20,2022-05-23,4.0
2025-04-27,2025-05-21,25.0
2025-04-25,2025-05-21,27.0
2025-05-10,2025-05-10,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-07,3.0
2025-03-28,2025-05-21,55.0
2025-05-15,2025-05-15,1.0
2025-01-28,2025-05-06,99.0
2025-04-21,2025-05-08,18.0
2025-05-14,2025-05-14,1.0
2024-10-27,2025-05-10,196.0
2023-03-05,2024-12-02,639.0
2025-04-02,2025-04-02,1.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-05-13,2025-05-13,1.0
2025-04-18,2025-06-04,48.0
2025-05-07,2025-05-07,1.0
2025-04-11,2025-05-17,37.0
2025-05-06,2025-05-19,14.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-01,1.0
2025-05-05,2025-05-05,1.0
2025-05-02,2025-05-02,1.0
2025-05-12,2025-05-12,1.0
2025-05-02,2025-05-02,1.0
2025-05-05,2025-05-05,1.0
2025-05-28,2025-05-28,1.0
2025-05-31,2025-05-31,1.0
2025-05-06,2025-05-06,1.0
2025-05-03,2025-05-03,1.0
2025-05-08,2025-05-08,1.0
2025-05-10,2025-05-10,1.0
2025-05-09,2025-05-15,7.0
2025-05-05,2025-05-05,1.0
2025-05-10,2025-05-10,1.0
2025-04-20,2025-04-21,2.0
2025-05-20,2025-05-20,1.0
2025-04-06,2025-04-06,1.0
2025-04-28,2025-05-09,12.0
2023-03-19,2023-03-19,1.0
2025-04-30,2025-04-30,1.0
2025-05-04,2025-05-04,1.0
2025-05-13,2025-05-13,1.0
2025-04-04,2025-04-04,1.0
2025-05-21,2025-05-25,5.0
2025-04-07,2025-04-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-04-18,2025-04-18,1.0
2025-05-05,2025-05-07,3.0
2025-05-21,2025-05-21,1.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-07,3.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2025-05-12,2025-05-12,1.0
2025-04-11,2025-05-17,37.0
2025-05-06,2025-05-06,1.0
2024-08-07,2024-08-07,1.0
2025-05-13,2025-05-13,1.0
2025-04-15,2025-05-23,39.0
2025-04-27,2025-04-27,1.0
2025-05-07,2025-05-07,1.0
2025-02-09,2025-02-09,1.0
2025-04-21,2025-05-03,13.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-05,4.0
2025-05-06,2025-05-06,1.0
2025-05-03,2025-06-01,30.0
2025-05-07,2025-05-07,1.0
2024-06-28,2024-06-28,1.0
2025-05-06,2025-05-06,1.0
2025-04-24,2025-04-24,1.0
2025-05-05,2025-05-05,1.0
2025-05-02,2025-05-02,1.0
2025-04-11,2025-05-10,30.0
2025-05-04,2025-05-04,1.0
2025-04-19,2025-04-21,3.0
2025-05-09,2025-05-09,1.0
2025-05-27,2025-05-27,1.0
2025-05-12,2025-05-12,1.0
2025-05-08,2025-05-08,1.0
2025-06-03,2025-06-03,1.0
2025-05-26,2025-05-26,1.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-16,8.0
2025-02-09,2025-04-21,72.0
2025-05-03,2025-05-21,19.0
2025-05-11,2025-05-22,12.0
2025-05-15,2025-05-15,1.0
2025-05-06,2025-05-06,1.0
2023-10-23,2023-10-23,1.0
2025-04-10,2025-04-16,7.0
2025-04-21,2025-04-21,1.0
2019-02-07,2019-02-07,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-06-04,2025-06-04,1.0
2025-04-16,2025-04-20,5.0
2025-05-18,2025-05-18,1.0
2025-05-21,2025-05-21,1.0
2025-04-05,2025-05-22,48.0
2025-05-25,2025-05-28,4.0
2025-05-06,2025-05-06,1.0
2025-05-14,2025-05-18,5.0
2025-04-24,2025-05-07,14.0
2025-03-10,2025-03-10,1.0
2022-05-21,2022-05-21,1.0
2023-10-22,2023-10-22,1.0
2025-05-03,2025-05-03,1.0
2025-05-04,2025-05-04,1.0
2025-05-03,2025-06-03,32.0
2025-04-24,2025-05-19,26.0
2025-04-30,2025-05-09,10.0
2025-05-07,2025-05-07,1.0
2025-04-24,2025-04-24,1.0
2025-04-28,2025-05-04,7.0
2025-04-14,2025-06-03,51.0
2025-05-09,2025-05-09,1.0
2025-04-03,2025-05-09,37.0
2025-04-04,2025-04-22,19.0
2025-05-16,2025-05-16,1.0
2025-05-05,2025-05-05,1.0
2025-04-20,2025-04-20,1.0
2025-05-11,2025-05-11,1.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-03,1.0
2025-05-13,2025-05-13,1.0
2025-04-05,2025-04-05,1.0
2025-05-04,2025-05-04,1.0
2025-04-12,2025-05-17,36.0
2025-05-08,2025-05-21,14.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2025-05-09,2025-05-09,1.0
2025-05-03,2025-05-08,6.0
2025-06-05,2025-06-05,1.0
2025-05-14,2025-05-14,1.0
2025-05-05,2025-05-05,1.0
2024-06-23,2024-06-23,1.0
2025-05-09,2025-05-09,1.0
2024-12-18,2024-12-18,1.0
2025-05-21,2025-05-21,1.0
2023-10-24,2025-06-04,590.0
2025-05-15,2025-05-19,5.0
2025-05-07,2025-05-07,1.0
2025-04-29,2025-05-31,33.0
2025-05-08,2025-05-08,1.0
2025-04-16,2025-04-16,1.0
2024-05-13,2025-05-22,375.0
2025-05-15,2025-05-15,1.0
2025-04-29,2025-04-29,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2025-05-23,2025-05-23,1.0
2025-06-01,2025-06-01,1.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-03,1.0
2025-05-04,2025-05-04,1.0
2025-05-08,2025-05-20,13.0
2025-05-09,2025-05-28,20.0
2025-05-03,2025-05-03,1.0
2025-03-21,2025-03-21,1.0
2025-04-08,2025-05-07,30.0
2025-05-07,2025-05-07,1.0
2024-04-13,2024-04-13,1.0
2025-05-09,2025-05-09,1.0
2025-05-09,2025-05-09,1.0
2025-04-10,2025-04-20,11.0
2025-05-10,2025-05-10,1.0
2025-04-21,2025-05-21,31.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-20,12.0
2025-04-19,2025-04-19,1.0
2025-04-01,2025-04-01,1.0
2025-05-07,2025-05-08,2.0
2025-04-18,2025-04-18,1.0
2024-12-04,2025-05-15,163.0
2025-04-04,2025-04-08,5.0
2025-04-14,2025-04-14,1.0
2025-05-17,2025-05-17,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-05,2025-05-07,3.0
2024-07-22,2025-05-10,293.0
2025-06-01,2025-06-01,1.0
2018-06-22,2018-06-22,1.0
2024-12-25,2025-04-21,118.0
2025-05-09,2025-05-09,1.0
2025-06-04,2025-06-04,1.0
2025-05-16,2025-05-16,1.0
2023-11-06,2023-11-06,1.0
2025-04-01,2025-04-01,1.0
2024-07-31,2025-05-07,281.0
2025-02-10,2025-02-10,1.0
2025-04-11,2025-04-11,1.0
2025-04-29,2025-05-18,20.0
2025-02-07,2025-02-07,1.0
2025-05-16,2025-05-16,1.0
2025-05-17,2025-05-17,1.0
2025-05-27,2025-05-27,1.0
2025-04-29,2025-04-29,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-21,2025-05-21,1.0
2025-05-15,2025-05-15,1.0
2025-05-03,2025-05-03,1.0
2025-04-02,2025-05-03,32.0
2025-05-08,2025-05-08,1.0
2024-05-05,2025-05-05,366.0
2025-05-08,2025-05-21,14.0
2025-05-04,2025-05-07,4.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-04-20,2025-04-20,1.0
2025-04-18,2025-04-18,1.0
2025-04-30,2025-04-30,1.0
2023-05-03,2023-05-03,1.0
2025-05-06,2025-05-06,1.0
2025-05-18,2025-05-30,13.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-10,4.0
2025-05-09,2025-05-09,1.0
2025-04-25,2025-05-18,24.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-21,15.0
2025-05-07,2025-05-07,1.0
2025-05-10,2025-05-10,1.0
2025-05-14,2025-05-14,1.0
2025-05-13,2025-05-19,7.0
2025-04-05,2025-04-05,1.0
2025-04-24,2025-05-03,10.0
2025-01-09,2025-01-09,1.0
2025-05-08,2025-05-08,1.0
2025-04-27,2025-05-27,31.0
2025-05-06,2025-05-06,1.0
2025-05-04,2025-05-16,13.0
2025-05-14,2025-05-14,1.0
2025-05-06,2025-05-06,1.0
2025-05-20,2025-05-20,1.0
2025-05-26,2025-05-26,1.0
2025-05-05,2025-05-06,2.0
2025-05-27,2025-05-27,1.0
2025-05-20,2025-05-20,1.0
2025-04-29,2025-05-06,8.0
2023-03-28,2023-03-28,1.0
2025-05-02,2025-05-02,1.0
2025-05-28,2025-05-28,1.0
2025-04-27,2025-05-03,7.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2024-12-23,2025-01-05,14.0
2025-04-28,2025-04-28,1.0
2025-05-07,2025-05-07,1.0
2025-04-14,2025-04-19,6.0
2025-04-15,2025-05-27,43.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-10,2.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-08,7.0
2025-04-28,2025-05-28,31.0
2025-05-04,2025-05-04,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-21,15.0
2025-05-17,2025-05-21,5.0
2025-04-24,2025-04-24,1.0
2025-05-07,2025-05-17,11.0
2025-03-15,2025-03-15,1.0
2025-05-06,2025-05-06,1.0
2025-05-10,2025-05-10,1.0
2025-03-25,2025-05-16,53.0
2025-04-15,2025-05-08,24.0
2025-04-08,2025-05-22,45.0
2025-05-13,2025-05-13,1.0
2025-05-01,2025-05-20,20.0
2025-05-07,2025-05-07,1.0
2024-11-05,2025-05-27,204.0
2025-05-02,2025-05-25,24.0
2025-05-05,2025-05-05,1.0
2025-04-16,2025-05-22,37.0
2025-04-14,2025-04-14,1.0
2025-04-19,2025-05-09,21.0
2025-05-19,2025-05-19,1.0
2025-05-07,2025-05-10,4.0
2025-05-11,2025-05-11,1.0
2025-04-16,2025-04-16,1.0
2025-03-17,2025-03-17,1.0
2025-04-17,2025-04-17,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-19,14.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-17,11.0
2025-03-30,2025-05-08,40.0
2025-05-14,2025-05-16,3.0
2025-03-02,2025-05-17,77.0
2025-01-23,2025-01-23,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-03-25,2025-05-04,41.0
2025-05-03,2025-05-03,1.0
2025-03-03,2025-03-03,1.0
2025-04-05,2025-05-28,54.0
2025-04-07,2025-04-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-12,2025-05-12,1.0
2025-03-02,2025-03-02,1.0
2025-05-10,2025-05-31,22.0
2025-03-14,2025-05-04,52.0
2025-05-07,2025-05-07,1.0
2025-03-24,2025-03-24,1.0
2020-11-03,2025-05-09,1649.0
2025-05-26,2025-05-26,1.0
2025-05-07,2025-05-17,11.0
2025-05-08,2025-05-16,9.0
2025-05-18,2025-05-18,1.0
2025-05-05,2025-05-17,13.0
2025-03-25,2025-03-25,1.0
2025-05-08,2025-05-19,12.0
2025-05-06,2025-05-16,11.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-19,17.0
2025-04-21,2025-04-21,1.0
2025-05-13,2025-05-13,1.0
2025-04-27,2025-04-27,1.0
2025-03-27,2025-04-07,12.0
2025-03-02,2025-03-19,18.0
2025-05-20,2025-05-20,1.0
2025-02-23,2025-05-10,77.0
2025-05-01,2025-05-01,1.0
2025-04-17,2025-05-04,18.0
2025-05-15,2025-05-15,1.0
2025-05-01,2025-05-01,1.0
2025-05-03,2025-05-22,20.0
2025-05-17,2025-05-17,1.0
2021-12-01,2021-12-01,1.0
2025-04-19,2025-05-15,27.0
2025-05-08,2025-05-08,1.0
2025-04-15,2025-05-10,26.0
2025-05-21,2025-05-21,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2025-05-21,2025-05-21,1.0
2025-05-01,2025-05-01,1.0
2025-04-24,2025-05-08,15.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-18,13.0
2025-05-03,2025-05-07,5.0
2025-05-08,2025-05-08,1.0
2024-11-05,2024-11-05,1.0
2025-04-18,2025-04-18,1.0
2025-04-15,2025-05-26,42.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-04-26,2025-05-15,20.0
2025-04-27,2025-04-27,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2025-04-16,2025-05-04,19.0
2025-05-08,2025-05-10,3.0
2025-05-12,2025-05-12,1.0
2025-05-03,2025-05-03,1.0
2025-04-24,2025-04-24,1.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-05-08,1.0
2025-05-27,2025-05-27,1.0
2025-05-12,2025-05-12,1.0
2025-04-14,2025-04-14,1.0
2025-03-26,2025-05-07,43.0
2025-05-09,2025-05-09,1.0
2025-04-20,2025-04-20,1.0
2025-05-08,2025-05-08,1.0
2025-05-16,2025-05-31,16.0
2025-04-20,2025-05-21,32.0
2025-05-16,2025-05-16,1.0
2025-05-05,2025-05-16,12.0
2023-10-25,2025-06-04,589.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-04-01,2025-04-01,1.0
2025-04-21,2025-04-21,1.0
2025-05-07,2025-05-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-08,1.0
2024-12-29,2025-05-21,144.0
2025-01-29,2025-01-29,1.0
2025-04-30,2025-04-30,1.0
2025-01-27,2025-04-20,84.0
2025-05-18,2025-05-18,1.0
2024-11-02,2025-05-20,200.0
2025-05-10,2025-05-10,1.0
2025-05-17,2025-05-18,2.0
2025-01-03,2025-01-03,1.0
2025-05-08,2025-05-08,1.0
2025-04-25,2025-05-31,37.0
2025-05-12,2025-05-12,1.0
2025-05-05,2025-05-05,1.0
2025-05-29,2025-05-29,1.0
2025-05-07,2025-05-07,1.0
2025-04-12,2025-04-12,1.0
